,id,poster,title,year,rating,genre,action,adventure,animation,comedy,crime,drama,fantasy,horror,mystery,romance,sci-fi,short,thriller
2,6324,"https://m.media-amazon.com/images/M/MV5BZmJhMDIyMmYtOTY5ZS00YzViLTgyYzgtN2Q4Yjk2NDNkZWFmXkEyXkFqcGdeQXVyNjcwNTU1Mjk@._V1_UX256,0,256,256_AL_.jpg",Kim Possible,2019,3.6,"action, adventure, comedy",1,1,0,1,0,0,0,0,0,0,0,0,0
23,16850,"https://m.media-amazon.com/images/M/MV5BY2I4ZDNhMDgtNTg4Yi00OGUzLWIwMmYtNjE0NmZmY2UwNjU0XkEyXkFqcGdeQXVyMTczMTU4OQ@@._V1_UX256,0,256,256_AL_.jpg",Taekwondo,2016,6.5,"comedy, drama",0,0,0,1,0,1,0,0,0,0,0,0,0
87,36861,"https://m.media-amazon.com/images/M/MV5BZDRiYWM1MGMtZjYwMi00YjA4LWIwODctNWE0NDZkZGQ1OWRlXkEyXkFqcGdeQXVyMTY5Nzc4MDY@._V1_UX256,0,256,256_AL_.jpg",The Last Flight,2009,5.5,"adventure, drama, romance",0,1,0,0,0,1,0,0,0,1,0,0,0
93,39465,"https://m.media-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_UX256,0,256,256_AL_.jpg",No Country for Old Men,2007,8.1,"crime, drama, thriller",0,0,0,0,1,1,0,0,0,0,0,0,1
74,33975,"https://m.media-amazon.com/images/M/MV5BNDQ4MjQ4OTMwMF5BMl5BanBnXkFtZTcwOTYzNDc4Mw@@._V1_UX256,0,256,256_AL_.jpg",Let Me In,2010,7.1,"drama, fantasy, horror",0,0,0,0,0,1,1,1,0,0,0,0,0
86,36620,"https://m.media-amazon.com/images/M/MV5BMTgwNjMwMjY1OF5BMl5BanBnXkFtZTcwNzExMDg5Mw@@._V1_UX256,0,256,256_AL_.jpg",Final Flesh,2009,6.0,"comedy, sci-fi",0,0,0,1,0,0,0,0,0,0,1,0,0
82,35789,"https://m.media-amazon.com/images/M/MV5BMjM2NTVkYjctYTMxZi00OTVlLWEyNzMtODg4MDRkNjBhYjZhXkEyXkFqcGdeQXVyNjI4NDY5ODM@._V1_UX256,0,256,256_AL_.jpg",Coraline,2009,7.6,"action, adventure, fantasy",1,1,0,0,0,0,1,0,0,0,0,0,0
20,16553,"https://m.media-amazon.com/images/M/MV5BMTk2NzUzNTgyNl5BMl5BanBnXkFtZTgwNjkzODM2OTE@._V1_UX256,0,256,256_AL_.jpg",Other People,2016,6.8,"comedy, drama",0,0,0,1,0,1,0,0,0,0,0,0,0
60,29419,"https://m.media-amazon.com/images/M/MV5BODc3ZDZjMzgtNmU5Ni00ZmQ3LThhOTAtZTA5ODE0ZmE4M2ZiXkEyXkFqcGdeQXVyMTM2MzAwOA@@._V1_UX256,0,256,256_AL_.jpg",The Apostle,2012,6.8,"animation, horror",0,0,1,0,0,0,0,1,0,0,0,0,0
71,32316,"https://m.media-amazon.com/images/M/MV5BMTYwMDA5MTU1MF5BMl5BanBnXkFtZTcwNTMyNDA1OA@@._V1_UX256,0,256,256_AL_.jpg",Headshot,2011,6.2,"crime, drama, thriller",0,0,0,0,1,1,0,0,0,0,0,0,1
14,14637,"https://m.media-amazon.com/images/M/MV5BMTE1N2FlMTAtNTE2OC00MDgxLTlkYWItNTEyOWY0NDVjYWI3XkEyXkFqcGdeQXVyMjUxOTAxNzI@._V1_UX256,0,256,256_AL_.jpg",Circus Kane,2017,4.5,horror,0,0,0,0,0,0,0,1,0,0,0,0,0
